name,weight_kg,base_total,capture_rate,puntos
Bulbasaur,0.06801360272054412,2.3,45,0.009224598930481283
Ivysaur,0.1290258051610322,3.75,45,0.007928118393234672
Venusaur,0.9991998399679937,7.416666666666667,45,0.0020247520247520245
Charmander,0.08401680336067213,2.15,45,0.00698051948051948
Charmeleon,0.1890378075615123,3.75,45,0.00541125541125541
Charizard,0.9041808361672334,7.566666666666666,45,0.0022827835880933223
Squirtle,0.08901780356071215,2.2333333333333334,45,0.006843718079673135
Wartortle,0.22404480896179238,3.75,45,0.004565746753246752
Blastoise,0.8541708341668334,7.5,45,0.0023951458377687884
Caterpie,0.028005601120224047,0.25,255,0.002435064935064935
Metapod,0.09801960392078417,0.4166666666666667,120,0.0011595547309833022
Butterfree,0.3190638127625525,3.5833333333333335,45,0.0030635508691935027
Weedle,0.03100620124024805,0.25,255,0.00219941348973607
Kakuna,0.09901980396079216,0.4166666666666667,120,0.0011478420569329662
Beedrill,0.2940588117623525,5.25,45,0.00487012987012987
Pidgey,0.01700340068013603,1.1833333333333333,255,0.01898395721925133
Pidgeotto,0.2990598119623925,2.816666666666667,120,0.002569169960474308
Pidgeot,0.3940788157631526,6.65,45,0.004603137978772496
Spearow,0.019003800760152033,1.3666666666666667,255,0.01961722488038277
Fearow,0.3790758151630326,4.366666666666666,90,0.0031422403454065715
Ekans,0.06801360272054412,1.8,255,0.007219251336898395
Arbok,0.6491298259651931,4.466666666666667,90,0.001877013587337162
Pikachu,0.0590118023604721,2.3333333333333335,190,0.010785824345146378
Nidoran♀,0.06901380276055212,1.5833333333333333,235,0.006258234519104083
Nidorina,0.19903980796159232,3.0833333333333335,120,0.004225673823663774
Nidoqueen,0.599119823964793,5.416666666666667,45,0.0024662315981180756
Nidoran♂,0.08901780356071215,1.55,235,0.004749744637385087
Nidorino,0.19403880776155233,3.0833333333333335,120,0.004334582942830365
Nidoking,0.619123824764953,5.416666666666667,45,0.002386547216918784
Clefairy,0.07401480296059212,2.3833333333333333,150,0.008783783783783784
Clefable,0.39907981596319264,5.05,25,0.003451811346548188
Jigglypuff,0.05401080216043209,1.5,170,0.007575757575757576
Wigglytuff,0.1190238047609522,4.25,50,0.00974025974025974
Zubat,0.07401480296059212,1.0833333333333333,255,0.003992628992628992
Golbat,0.549109821964393,4.583333333333333,90,0.0022768670309653914
Oddish,0.05301060212042409,2.3333333333333335,255,0.012006861063464836
Gloom,0.08501700340068014,3.5833333333333335,120,0.011497326203208556
Vileplume,0.1850370074014803,5.166666666666667,45,0.007616707616707617
Paras,0.05301060212042409,1.75,190,0.009005145797598627
Parasect,0.2940588117623525,3.75,75,0.003478664192949907
Venonat,0.2990598119623925,2.0833333333333335,190,0.0019002736394040742
Venomoth,0.1240248049609922,4.5,75,0.009897360703812317
Psyduck,0.19503900780156033,2.3333333333333335,190,0.003263403263403263
Golduck,0.7651530306061213,5.333333333333333,75,0.00190136660724896
Mankey,0.27905581116223244,2.0833333333333335,190,0.002036493971977843
Primeape,0.3190638127625525,4.583333333333333,75,0.003918495297805642
Growlithe,0.1890378075615123,2.8333333333333335,190,0.004088504088504088
Arcanine,1.5493098619723946,6.25,75,0.001100416691120371
Poliwag,0.1230246049209842,2.0,255,0.004434589800443459
Poliwhirl,0.19903980796159232,3.4166666666666665,120,0.004682503426222019
Poliwrath,0.5391078215643129,5.5,45,0.0027829313543599257
Abra,0.19403880776155233,2.1666666666666665,200,0.0030459231490159323
Kadabra,0.5641128225645129,3.6666666666666665,100,0.0017730496453900707
Alakazam,0.4790958191638328,7.0,50,0.003985576010628202
Machop,0.19403880776155233,2.0833333333333335,180,0.0029287722586691656
Machoke,0.7041408281656332,3.75,90,0.001452737603305785
Machamp,1.2992598519703942,5.416666666666667,45,0.0011372384351599131
Bellsprout,0.03900780156031206,2.0,255,0.013986013986013986
Weepinbell,0.06301260252050411,3.5,120,0.015151515151515148
Victreebel,0.15403080616123224,5.166666666666667,45,0.009149940968122786
Tentacool,0.4540908181636327,2.5833333333333335,190,0.001551862234681618
Tentacruel,0.549109821964393,5.583333333333333,60,0.0027736380195396587
Ponyta,0.2990598119623925,3.8333333333333335,190,0.003496503496503496
Rapidash,0.9491898379675936,5.333333333333333,60,0.0015327138614809846
Slowpoke,0.3590718143628726,2.25,190,0.0017092934920232969
Slowbro,0.7841568313662733,6.833333333333333,75,0.0023770871985157693
Magnemite,0.0590118023604721,2.4166666666666665,190,0.011171032357473035
Magneton,0.599119823964793,4.75,60,0.00216269540142662
Farfetch'd,0.14902980596119225,3.283333333333333,45,0.006009762050030506
